POST /login HTTP/1.1
Host: 127.0.0.1:8000
Accept-Encoding: gzip
Connection: keep-alive
Range: bytes=0-399999
Authorization: Basic dXp5dGtvd25pazpoYXNsbzEyMw==
Referer: -->">'>'"<sfi000011v460113>
User-Agent: -->">'>'"<sfi000011v460113>
Cookie: csrftoken=njXXYruj2I3e0DZpa3ON1pXPyWe7j4psmGGhWvvVA8aTFK8KZ52DqLE79a2VfrDS
Content-Type: application/x-www-form-urlencoded
Content-Length: 117

csrfmiddlewaretoken=U4fIX6RGZgs6vlN4RzCxM7Ti61o5nTE2TrY2VaSixGzLasWpGBQnbtAAHfcTjgSs&username=Smith&password=skipfish
